term,p.value
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.014142663400001872
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11115755421049732
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.23895743338837827
mgmtReference,NA
mgmtReference,0.03728535713911002
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04390658505280603
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.338961109199724
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07040388936662426
mgmtReference,NA
mgmtReference,0.9675299778104354
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4331650231702474
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8765887898323639
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24828330225231926
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.276676409270414
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11131065611896528
mgmtReference,NA
mgmtReference,0.2589002941008701
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24773631509814878
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3520291738571205
mgmtReference,0.02664498118960793
mgmtReference,NA
mgmtReference,0.35492529159994624
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11063810237786514
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.010730614024249924
mgmtReference,NA
mgmtReference,0.08757395694951518
mgmtReference,0.022871498466347853
mgmtReference,0.10150591941789708
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0432009613478111
mgmtReference,0.3118023430783885
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09900719690785946
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17002218418266668
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10789126353106296
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4453034650918235
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7562123572569037
mgmtReference,NA
mgmtReference,0.01767131835122069
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.027821027660690625
mgmtReference,NA
mgmtReference,0.015070709094572386
mgmtReference,0.19806505235884797
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8885589561854881
mgmtReference,0.061009937972831586
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6800028337678714
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12485791555976763
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2139914172628831
mgmtReference,NA
mgmtReference,0.1989911062496503
mgmtReference,0.005361696749835554
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08479107010299226
mgmtReference,0.12188876447280898
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2897967406746056
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.16811867434792105
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.010642645295476873
mgmtReference,NA
mgmtReference,0.6981202533072391
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.040873986872475
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17216517756856253
mgmtReference,NA
mgmtReference,0.008340653495317632
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04247549106719681
mgmtReference,NA
mgmtReference,0.06302389502776536
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17623661126563614
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0493688373723357
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05934717840279544
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0081752769164893
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0028844608706083035
mgmtReference,NA
mgmtReference,0.19102795451621535
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3375898279880334
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.41203829552644655
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6535081881444786
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.18030964678202058
mgmtReference,NA
mgmtReference,0.035855515741881054
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5307806633674095
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.21899973044290255
mgmtReference,0.1255674917511717
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.41694168675721843
mgmtReference,NA
mgmtReference,0.13609845757411868
mgmtReference,0.4299230928492097
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07645197109622545
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.29658306190174333
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9653357562657854
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5113659168516265
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.044108847434000946
mgmtReference,NA
mgmtReference,0.6813683917367739
mgmtReference,NA
mgmtReference,0.013952088663488986
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.22564118470556155
mgmtReference,0.3235117368960624
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9016338866677616
mgmtReference,0.23795529832573248
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1377447532712795
mgmtReference,NA
mgmtReference,0.169373694847159
mgmtReference,NA
mgmtReference,0.13622742200162302
mgmtReference,NA
mgmtReference,0.09052016434361516
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4880451740030253
mgmtReference,0.6466017628843691
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.22933344289533394
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09492508905126071
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1510399756507525
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10112525453886402
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12136388561442293
mgmtReference,0.05689869894774359
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.25087487601567915
mgmtReference,0.08611120734183088
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1093189672123804
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.37013076357010777
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8153589691094782
mgmtReference,NA
mgmtReference,0.3480260918438245
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2089111198268236
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.22203438187247962
mgmtReference,NA
mgmtReference,0.1445859703734589
mgmtReference,0.9338303884420736
mgmtReference,NA
mgmtReference,0.17644141998950727
mgmtReference,0.16855779883848634
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.01586775108084316
mgmtReference,0.023308588476219666
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.26302391051922136
mgmtReference,0.06951609899412618
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.41518818430012916
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10462776789244209
mgmtReference,NA
mgmtReference,0.10902004524939313
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.35120382750974477
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6081956857559376
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17527291651257176
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11548666383949917
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07853904301022421
mgmtReference,NA
mgmtReference,NA
mgmtReference,1.7662843011333776e-4
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07035269598104214
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.41361719361038574
mgmtReference,NA
mgmtReference,0.23816129830804303
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03382645828770239
mgmtReference,0.38570433716037666
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.009832556932576012
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5185806232767689
mgmtReference,0.20991116001514257
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.044030431339069434
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10119101181070504
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.014073067173647754
mgmtReference,0.06713378480274323
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.624195203860157
mgmtReference,0.41739614409000136
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09642477159543462
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05383104519259946
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.004901591347152939
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.39537409974989945
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05243662949445255
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12892718621599036
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7186463836424446
mgmtReference,0.4588808221805517
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6166570346084121
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.20300448968275456
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.23055917747588905
mgmtReference,NA
mgmtReference,0.8860679422397097
mgmtReference,0.014904107817039595
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.014355292261481155
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.024937067611915876
mgmtReference,0.007799844940550185
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09101583328296498
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12101702294749887
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7317560270481483
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07596915828849178
mgmtReference,NA
mgmtReference,0.0011241645701801307
mgmtReference,0.15798556931287588
mgmtReference,0.23555606293780137
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2129403231719042
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09240700611984663
mgmtReference,NA
mgmtReference,0.0596238646815492
mgmtReference,0.11558013827961434
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1322627745649442
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3742786018213883
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05368562839442633
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4015363777814477
mgmtReference,NA
mgmtReference,0.13981940357957812
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.39216300725413245
mgmtReference,0.04622777222722587
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.18653026370944126
mgmtReference,NA
mgmtReference,0.007768065331990198
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05728210265595884
mgmtReference,0.23918047579899834
mgmtReference,0.27254398772139987
mgmtReference,0.02159112331675282
mgmtReference,0.0076441360985799525
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.523115729525518
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03408556127419965
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8275875543888115
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08345191350986876
mgmtReference,NA
mgmtReference,0.7476257663404589
mgmtReference,NA
mgmtReference,0.43097929306221905
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12676072085589074
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.022852675646956814
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05714099223695411
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05700297139237997
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7260547482656033
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07594373498650044
mgmtReference,NA
mgmtReference,0.10339877947778581
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0103555006455297
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.006458083962268349
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08386499175483832
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.004424197959831604
mgmtReference,NA
mgmtReference,0.1477068758942686
mgmtReference,0.20191110852528896
mgmtReference,NA
mgmtReference,0.3892189065704693
mgmtReference,NA
mgmtReference,0.17712556081780656
mgmtReference,0.14022004524153617
mgmtReference,0.36647968096470407
mgmtReference,0.5238192330705538
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.051075616155137935
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15299357306664157
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3633388056465904
mgmtReference,NA
mgmtReference,0.15934481750339918
mgmtReference,0.06633452894228073
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09680875880282623
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3810976316467115
